year_quarter,region,attendances
2016Q3,NHS Ayrshire & Arran,4844.5
2016Q3,NHS Borders,2489
2016Q3,NHS Dumfries & Galloway,2094.6666666666665
2016Q3,NHS Fife,5516.333333333333
2016Q3,NHS Forth Valley,5398
2016Q3,NHS Grampian,2866.1111111111113
2016Q3,NHS Greater Glasgow & Clyde,6125.388888888889
2016Q3,NHS Highland,1338
2016Q3,NHS Lanarkshire,5529.111111111111
2016Q3,NHS Lothian,6185.888888888889
2016Q3,NHS Orkney,524.3333333333334
2016Q3,NHS Shetland,637.3333333333334
2016Q3,NHS Tayside,3243
2016Q3,NHS Western Isles,603.6666666666666
2016Q4,NHS Ayrshire & Arran,4649.166666666667
2016Q4,NHS Borders,2342
2016Q4,NHS Dumfries & Galloway,1953.5
2016Q4,NHS Fife,5132.333333333333
2016Q4,NHS Forth Valley,5205.333333333333
2016Q4,NHS Grampian,2667.6666666666665
2016Q4,NHS Greater Glasgow & Clyde,6075.5
2016Q4,NHS Highland,1123.5833333333333
2016Q4,NHS Lanarkshire,5362.888888888889
2016Q4,NHS Lothian,6188.111111111111
2016Q4,NHS Orkney,438.6666666666667
2016Q4,NHS Shetland,595
2016Q4,NHS Tayside,2967
2016Q4,NHS Western Isles,533
2017Q1,NHS Ayrshire & Arran,4537.833333333333
2017Q1,NHS Borders,2267.6666666666665
2017Q1,NHS Dumfries & Galloway,1931.8333333333333
2017Q1,NHS Fife,4957.333333333333
2017Q1,NHS Forth Valley,5127.666666666667
2017Q1,NHS Grampian,2575
2017Q1,NHS Greater Glasgow & Clyde,5980.166666666667
2017Q1,NHS Highland,1098
2017Q1,NHS Lanarkshire,5350.666666666667
2017Q1,NHS Lothian,5964.111111111111
2017Q1,NHS Orkney,445.3333333333333
2017Q1,NHS Shetland,577.3333333333334
2017Q1,NHS Tayside,2821.8333333333335
2017Q1,NHS Western Isles,483
2017Q2,NHS Ayrshire & Arran,4975.5
2017Q2,NHS Borders,2600
2017Q2,NHS Dumfries & Galloway,2130
2017Q2,NHS Fife,5466.666666666667
2017Q2,NHS Forth Valley,5680.666666666667
2017Q2,NHS Grampian,2823.3333333333335
2017Q2,NHS Greater Glasgow & Clyde,6387.722222222223
2017Q2,NHS Highland,1301.5833333333333
2017Q2,NHS Lanarkshire,5790.444444444444
2017Q2,NHS Lothian,6301.222222222223
2017Q2,NHS Orkney,533.3333333333334
2017Q2,NHS Shetland,654.6666666666666
2017Q2,NHS Tayside,3189.6666666666665
2017Q2,NHS Western Isles,557.3333333333334
2017Q3,NHS Ayrshire & Arran,4525.5
2017Q3,NHS Borders,2582
2017Q3,NHS Dumfries & Galloway,2174.5
2017Q3,NHS Fife,5549
2017Q3,NHS Forth Valley,5482.333333333333
2017Q3,NHS Grampian,2796.8888888888887
2017Q3,NHS Greater Glasgow & Clyde,6352.388888888889
2017Q3,NHS Highland,1351.3333333333333
2017Q3,NHS Lanarkshire,5717.111111111111
2017Q3,NHS Lothian,6191.777777777777
2017Q3,NHS Orkney,543
2017Q3,NHS Shetland,665.3333333333334
2017Q3,NHS Tayside,3230.6666666666665
2017Q3,NHS Western Isles,637
2017Q4,NHS Ayrshire & Arran,4502.333333333333
2017Q4,NHS Borders,2542
2017Q4,NHS Dumfries & Galloway,1989.8333333333333
2017Q4,NHS Fife,5293.666666666667
2017Q4,NHS Forth Valley,5420.666666666667
2017Q4,NHS Grampian,2752.1111111111113
2017Q4,NHS Greater Glasgow & Clyde,6506.166666666667
2017Q4,NHS Highland,1177.8333333333333
2017Q4,NHS Lanarkshire,5732.555555555556
2017Q4,NHS Lothian,6414.333333333333
2017Q4,NHS Orkney,486.3333333333333
2017Q4,NHS Shetland,624.6666666666666
2017Q4,NHS Tayside,3106.1666666666665
2017Q4,NHS Western Isles,535
2018Q1,NHS Ayrshire & Arran,4237.166666666667
2018Q1,NHS Borders,2329.6666666666665
2018Q1,NHS Dumfries & Galloway,1793.6666666666667
2018Q1,NHS Fife,5140.666666666667
2018Q1,NHS Forth Valley,4967
2018Q1,NHS Grampian,2631.777777777778
2018Q1,NHS Greater Glasgow & Clyde,6006.888888888889
2018Q1,NHS Highland,1167.4166666666667
2018Q1,NHS Lanarkshire,5426.888888888889
2018Q1,NHS Lothian,5895.333333333333
2018Q1,NHS Orkney,481
2018Q1,NHS Shetland,613.3333333333334
2018Q1,NHS Tayside,2851.8333333333335
2018Q1,NHS Western Isles,544
2018Q2,NHS Ayrshire & Arran,4789.666666666667
2018Q2,NHS Borders,2694.3333333333335
2018Q2,NHS Dumfries & Galloway,2002.3333333333333
2018Q2,NHS Fife,5873
2018Q2,NHS Forth Valley,5587.333333333333
2018Q2,NHS Grampian,2957.5555555555557
2018Q2,NHS Greater Glasgow & Clyde,6665.555555555556
2018Q2,NHS Highland,1387.1666666666667
2018Q2,NHS Lanarkshire,5975.222222222223
2018Q2,NHS Lothian,6372.888888888889
2018Q2,NHS Orkney,592.3333333333334
2018Q2,NHS Shetland,665.3333333333334
2018Q2,NHS Tayside,3292.6666666666665
2018Q2,NHS Western Isles,618
2018Q3,NHS Ayrshire & Arran,4680.666666666667
2018Q3,NHS Borders,2726
2018Q3,NHS Dumfries & Galloway,2040.6666666666667
2018Q3,NHS Fife,5677.666666666667
2018Q3,NHS Forth Valley,5558.333333333333
2018Q3,NHS Grampian,2938.777777777778
2018Q3,NHS Greater Glasgow & Clyde,6560.611111111111
2018Q3,NHS Highland,1407.5833333333333
2018Q3,NHS Lanarkshire,5830.222222222223
2018Q3,NHS Lothian,6338.555555555556
2018Q3,NHS Orkney,594.6666666666666
2018Q3,NHS Shetland,626.3333333333334
2018Q3,NHS Tayside,3305.1666666666665
2018Q3,NHS Western Isles,596.6666666666666
2018Q4,NHS Ayrshire & Arran,4625.5
2018Q4,NHS Borders,2545
2018Q4,NHS Dumfries & Galloway,1882.3333333333333
2018Q4,NHS Fife,5514
2018Q4,NHS Forth Valley,5348.333333333333
2018Q4,NHS Grampian,2727.8888888888887
2018Q4,NHS Greater Glasgow & Clyde,6556.555555555556
2018Q4,NHS Highland,1202.3333333333333
2018Q4,NHS Lanarkshire,5690.222222222223
2018Q4,NHS Lothian,6484.555555555556
2018Q4,NHS Orkney,516
2018Q4,NHS Shetland,661.3333333333334
2018Q4,NHS Tayside,3028.3333333333335
2018Q4,NHS Western Isles,515.6666666666666
2019Q1,NHS Ayrshire & Arran,4592.166666666667
2019Q1,NHS Borders,2483.3333333333335
2019Q1,NHS Dumfries & Galloway,1846.5
2019Q1,NHS Fife,5487.333333333333
2019Q1,NHS Forth Valley,5316.333333333333
2019Q1,NHS Grampian,2794.222222222222
2019Q1,NHS Greater Glasgow & Clyde,6522.666666666667
2019Q1,NHS Highland,1198.9166666666667
2019Q1,NHS Lanarkshire,5811.444444444444
2019Q1,NHS Lothian,6415.111111111111
2019Q1,NHS Orkney,524
2019Q1,NHS Shetland,636.3333333333334
2019Q1,NHS Tayside,3094.6666666666665
2019Q1,NHS Western Isles,517
2019Q2,NHS Ayrshire & Arran,4991
2019Q2,NHS Borders,2806
2019Q2,NHS Dumfries & Galloway,2103
2019Q2,NHS Fife,5866.333333333333
2019Q2,NHS Forth Valley,5888
2019Q2,NHS Grampian,2963.5555555555557
2019Q2,NHS Greater Glasgow & Clyde,6734.611111111111
2019Q2,NHS Highland,1430
2019Q2,NHS Lanarkshire,6101.777777777777
2019Q2,NHS Lothian,6643.111111111111
2019Q2,NHS Orkney,583
2019Q2,NHS Shetland,677.6666666666666
2019Q2,NHS Tayside,3347.6666666666665
2019Q2,NHS Western Isles,611
2019Q3,NHS Ayrshire & Arran,4900.166666666667
2019Q3,NHS Borders,2851.3333333333335
2019Q3,NHS Dumfries & Galloway,2224.1666666666665
2019Q3,NHS Fife,6011.333333333333
2019Q3,NHS Forth Valley,5885
2019Q3,NHS Grampian,3080.1111111111113
2019Q3,NHS Greater Glasgow & Clyde,6813.055555555556
2019Q3,NHS Highland,1504.8333333333333
2019Q3,NHS Lanarkshire,6153.777777777777
2019Q3,NHS Lothian,6824.222222222223
2019Q3,NHS Orkney,647.3333333333334
2019Q3,NHS Shetland,697.3333333333334
2019Q3,NHS Tayside,3535.5
2019Q3,NHS Western Isles,647.6666666666666
2019Q4,NHS Ayrshire & Arran,4651.833333333333
2019Q4,NHS Borders,2698.6666666666665
2019Q4,NHS Dumfries & Galloway,2060.1666666666665
2019Q4,NHS Fife,5755.666666666667
2019Q4,NHS Forth Valley,5628
2019Q4,NHS Grampian,3012.6666666666665
2019Q4,NHS Greater Glasgow & Clyde,6730.555555555556
2019Q4,NHS Highland,1272.25
2019Q4,NHS Lanarkshire,5927.888888888889
2019Q4,NHS Lothian,6781.777777777777
2019Q4,NHS Orkney,569.6666666666666
2019Q4,NHS Shetland,596
2019Q4,NHS Tayside,3175.1666666666665
2019Q4,NHS Western Isles,570.6666666666666
2020Q1,NHS Ayrshire & Arran,3955
2020Q1,NHS Borders,2284
2020Q1,NHS Dumfries & Galloway,1752.5
2020Q1,NHS Fife,5056
2020Q1,NHS Forth Valley,4902.666666666667
2020Q1,NHS Grampian,2629
2020Q1,NHS Greater Glasgow & Clyde,5601.055555555556
2020Q1,NHS Highland,1095.6666666666667
2020Q1,NHS Lanarkshire,5114.777777777777
2020Q1,NHS Lothian,5845.222222222223
2020Q1,NHS Orkney,520.6666666666666
2020Q1,NHS Shetland,543
2020Q1,NHS Tayside,2795.8333333333335
2020Q1,NHS Western Isles,452.3333333333333
2020Q2,NHS Ayrshire & Arran,3373.6666666666665
2020Q2,NHS Borders,1852.3333333333333
2020Q2,NHS Dumfries & Galloway,1333.1666666666667
2020Q2,NHS Fife,3563.3333333333335
2020Q2,NHS Forth Valley,3233.3333333333335
2020Q2,NHS Grampian,1755.3333333333333
2020Q2,NHS Greater Glasgow & Clyde,3877.1111111111113
2020Q2,NHS Highland,781.1666666666666
2020Q2,NHS Lanarkshire,4163.777777777777
2020Q2,NHS Lothian,4288.111111111111
2020Q2,NHS Orkney,330.6666666666667
2020Q2,NHS Shetland,397.6666666666667
2020Q2,NHS Tayside,2117.3333333333335
2020Q2,NHS Western Isles,288
2020Q3,NHS Ayrshire & Arran,4178.666666666667
2020Q3,NHS Borders,2481.3333333333335
2020Q3,NHS Dumfries & Galloway,1796.1666666666667
2020Q3,NHS Fife,4967
2020Q3,NHS Forth Valley,4141.333333333333
2020Q3,NHS Grampian,2510.1111111111113
2020Q3,NHS Greater Glasgow & Clyde,5072.833333333333
2020Q3,NHS Highland,1231.6666666666667
2020Q3,NHS Lanarkshire,5362.555555555556
2020Q3,NHS Lothian,5738.222222222223
2020Q3,NHS Orkney,497.6666666666667
2020Q3,NHS Shetland,503.3333333333333
2020Q3,NHS Tayside,3065
2020Q3,NHS Western Isles,415
2020Q4,NHS Ayrshire & Arran,3079.3333333333335
2020Q4,NHS Borders,2095.6666666666665
2020Q4,NHS Dumfries & Galloway,1471.8333333333333
2020Q4,NHS Fife,4252.333333333333
2020Q4,NHS Forth Valley,3665
2020Q4,NHS Grampian,2184.8888888888887
2020Q4,NHS Greater Glasgow & Clyde,4604.388888888889
2020Q4,NHS Highland,1001.0833333333334
2020Q4,NHS Lanarkshire,4638.777777777777
2020Q4,NHS Lothian,5085.666666666667
2020Q4,NHS Orkney,425
2020Q4,NHS Shetland,433.6666666666667
2020Q4,NHS Tayside,2491.1666666666665
2020Q4,NHS Western Isles,353.3333333333333
2021Q1,NHS Ayrshire & Arran,2681.3333333333335
2021Q1,NHS Borders,1935
2021Q1,NHS Dumfries & Galloway,1098.5
2021Q1,NHS Fife,3889
2021Q1,NHS Forth Valley,3713.3333333333335
2021Q1,NHS Grampian,1797.888888888889
2021Q1,NHS Greater Glasgow & Clyde,4339.611111111111
2021Q1,NHS Highland,845.5
2021Q1,NHS Lanarkshire,4468.888888888889
2021Q1,NHS Lothian,4656.555555555556
2021Q1,NHS Orkney,349.6666666666667
2021Q1,NHS Shetland,394.3333333333333
2021Q1,NHS Tayside,2131
2021Q1,NHS Western Isles,234.33333333333334
2021Q2,NHS Ayrshire & Arran,4044.6666666666665
2021Q2,NHS Borders,2552
2021Q2,NHS Dumfries & Galloway,1706
2021Q2,NHS Fife,5412.666666666667
2021Q2,NHS Forth Valley,4956.666666666667
2021Q2,NHS Grampian,2531
2021Q2,NHS Greater Glasgow & Clyde,6026.444444444444
2021Q2,NHS Highland,1249.4166666666667
2021Q2,NHS Lanarkshire,6073
2021Q2,NHS Lothian,6456.555555555556
2021Q2,NHS Orkney,478.3333333333333
2021Q2,NHS Shetland,521
2021Q2,NHS Tayside,3103.5
2021Q2,NHS Western Isles,370
2021Q3,NHS Ayrshire & Arran,4155.833333333333
2021Q3,NHS Borders,2572.6666666666665
2021Q3,NHS Dumfries & Galloway,1965.1666666666667
2021Q3,NHS Fife,5296.666666666667
2021Q3,NHS Forth Valley,5320
2021Q3,NHS Grampian,2666.222222222222
2021Q3,NHS Greater Glasgow & Clyde,6208.722222222223
2021Q3,NHS Highland,1417.3333333333333
2021Q3,NHS Lanarkshire,6014.444444444444
2021Q3,NHS Lothian,6843.777777777777
2021Q3,NHS Orkney,549.6666666666666
2021Q3,NHS Shetland,586.3333333333334
2021Q3,NHS Tayside,3372.8333333333335
2021Q3,NHS Western Isles,418.6666666666667
2021Q4,NHS Ayrshire & Arran,3554.6666666666665
2021Q4,NHS Borders,2278
2021Q4,NHS Dumfries & Galloway,1646.5
2021Q4,NHS Fife,4983
2021Q4,NHS Forth Valley,4771.333333333333
2021Q4,NHS Grampian,2458.8888888888887
2021Q4,NHS Greater Glasgow & Clyde,5601.666666666667
2021Q4,NHS Highland,1178.9166666666667
2021Q4,NHS Lanarkshire,5272.333333333333
2021Q4,NHS Lothian,6303
2021Q4,NHS Orkney,457
2021Q4,NHS Shetland,571
2021Q4,NHS Tayside,3070.1666666666665
2021Q4,NHS Western Isles,327.6666666666667
2022Q1,NHS Ayrshire & Arran,3244.5
2022Q1,NHS Borders,2142
2022Q1,NHS Dumfries & Galloway,1482
2022Q1,NHS Fife,4795
2022Q1,NHS Forth Valley,4416
2022Q1,NHS Grampian,2423.6666666666665
2022Q1,NHS Greater Glasgow & Clyde,5178.333333333333
2022Q1,NHS Highland,1101.25
2022Q1,NHS Lanarkshire,5093.666666666667
2022Q1,NHS Lothian,5721
2022Q1,NHS Orkney,478
2022Q1,NHS Shetland,541
2022Q1,NHS Tayside,2868
2022Q1,NHS Western Isles,322
